previous_version,previous_path,current_path,sha256
v1.0.1-data,data/figure1_geometry/f1_geometry_edges_aggregated.csv,data/geometric_construction/geometry_edges_aggregated.csv,355f4e04a7c2b4cd0e6510a8cfecf1c92f44ea2492471ff9bb8f1b0d82f72896
v1.0.1-data,data/figure1_geometry/f1_geometry_points_raw.csv,data/geometric_construction/geometry_points_raw.csv,92c378585558cc70113e40fbc797e91319fb73add47042b4bd2a3fba93bc3249
v1.0.1-data,data/figure1_geometry/f1_local_insertion.csv,data/geometric_construction/local_insertion.csv,b8c029c77c6b274e5327f231d9be0bbbe9b8bfdd26b9bf933ff9c1505ac881db
v1.0.1-data,data/figure2_tradeoff/f2_tradeoff_aggregated.csv,data/uniform_adversarial_tradeoff/tradeoff_aggregated.csv,cb0f1ec5c0036da70d1eeb5cac93adfd8546dac6a47b0a349740e4a92aa97462
v1.0.1-data,data/figure2_tradeoff/f2_tradeoff_highlights.csv,data/uniform_adversarial_tradeoff/tradeoff_highlights.csv,9cad12b6c1f3d136853f373964dcf99f2fdd98dba639b0c65d8b46ed20cfcc36
v1.0.1-data,data/figure2_tradeoff/f2_tradeoff_raw.csv,data/uniform_adversarial_tradeoff/tradeoff_raw.csv,324a541a12bd73fc674bc33e53036704f4f4b0ab2bf5ae3b204a68e55fee58b6
v1.0.1-data,data/figure3_endpoint_bifurcation/f3_branch.csv,data/endpoint_bifurcation/branch.csv,449644bb366a8f7843bcbb6cd06170b9e705995b18aa85a4e9103b59c78bdac6
v1.0.1-data,data/figure3_endpoint_bifurcation/f3_landscape.csv,data/endpoint_bifurcation/landscape.csv,79ed5dcf6f5c9ee1e3d7361871a444dc3df4002f4632628e0c0c92a63410f8f7
v1.0.1-data,data/figure3_endpoint_bifurcation/f3_validation.csv,data/endpoint_bifurcation/validation.csv,00af0ec9825e0a3bb742debad920aa7051a23d2d42f70a23d09fc1eeaf7046f6
v1.0.1-data,data/figure4_high_power/f4_alpha256.csv,data/high_power_adversarial_bounds/alpha256.csv,174607a8c385ccfb40a0d24802326776d9160178edf4069bb788b87a9f18b87c
v1.0.1-data,data/figure4_high_power/f4_range.csv,data/high_power_adversarial_bounds/range.csv,13e3da29c2977081bf4e00865ce0cff6d0b47b361a008e4c53bd3a78fbb1e5d7
v1.0.1-data,data/figure4_high_power/f4_validation.csv,data/high_power_adversarial_bounds/validation.csv,da9e121e9dd6b75046e6f4a604b2115b2cadec7dc7f1a79b199c1b0022017e1e
v1.0.1-data,data/figure6_finite_size/f6_convergence_phase_regimes_shard_000_of_004.csv,data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_000_of_004.csv,f0a27e778f0581fc78f05094c83cc69aba2b6e1a8bbcd7184c95c86a7a83148d
